t1,d1,v1,d2,v2,u,u_max
0,4.677482e-01,0,5.384341e-01,0
0,2.963061e+00,1.000000e-02,4.677055e-01,-8.553312e-03,5.383913e-01,-8.559836e-03
0,2.949494e+00,2.000000e-02,4.675773e-01,-1.707240e-02,5.382629e-01,-1.711765e-02
0,2.935438e+00,3.000000e-02,4.673642e-01,-2.552930e-02,5.380489e-01,-2.567339e-02
0,2.920942e+00,4.000000e-02,4.670670e-01,-3.389760e-02,5.377494e-01,-3.422692e-02
0,2.906050e+00,5.000000e-02,4.666866e-01,-4.215313e-02,5.373644e-01,-4.277800e-02
0,2.890807e+00,6.000000e-02,4.662244e-01,-5.027449e-02,5.368939e-01,-5.132625e-02
0,2.875253e+00,7.000000e-02,4.656817e-01,-5.824362e-02,5.363379e-01,-5.987115e-02
0,2.859427e+00,8.000000e-02,4.650601e-01,-6.604616e-02,5.356965e-01,-6.841195e-02
0,2.843360e+00,9.000000e-02,4.643613e-01,-7.367184e-02,5.349697e-01,-7.694776e-02
0,2.827079e+00,1.000000e-01,4.635872e-01,-8.111465e-02,5.341575e-01,-8.547745e-02
0,2.810605e+00,1.100000e-01,4.627396e-01,-8.837296e-02,5.332601e-01,-9.399967e-02
0,2.793952e+00,1.200000e-01,4.618204e-01,-9.544956e-02,5.322776e-01,-1.025129e-01
0,2.777128e+00,1.300000e-01,4.608312e-01,-1.023515e-01,5.312099e-01,-1.110153e-01
0,2.760132e+00,1.400000e-01,4.597739e-01,-1.090898e-01,5.300573e-01,-1.195050e-01
0,2.742959e+00,1.500000e-01,4.586499e-01,-1.156794e-01,5.288199e-01,-1.279798e-01
0,2.725595e+00,1.600000e-01,4.574608e-01,-1.221382e-01,5.274978e-01,-1.364374e-01
0,2.708022e+00,1.700000e-01,4.562075e-01,-1.284873e-01,5.260912e-01,-1.448755e-01
0,2.690213e+00,1.800000e-01,4.548913e-01,-1.347498e-01,5.246003e-01,-1.532914e-01
0,2.672139e+00,1.900000e-01,4.535128e-01,-1.409502e-01,5.230254e-01,-1.616826e-01
0,2.653768e+00,2.000000e-01,4.520724e-01,-1.471143e-01,5.213668e-01,-1.700464e-01
0,2.635061e+00,2.100000e-01,4.505705e-01,-1.532680e-01,5.196246e-01,-1.783802e-01
0,2.615981e+00,2.200000e-01,4.490070e-01,-1.594365e-01,5.177993e-01,-1.866813e-01
0,2.596487e+00,2.300000e-01,4.473816e-01,-1.656441e-01,5.158911e-01,-1.949472e-01
0,2.576541e+00,2.400000e-01,4.456939e-01,-1.719133e-01,5.139005e-01,-2.031754e-01
0,2.556103e+00,2.500000e-01,4.439431e-01,-1.782641e-01,5.118277e-01,-2.113636e-01
0,2.535140e+00,2.600000e-01,4.421283e-01,-1.847136e-01,5.096733e-01,-2.195095e-01
0,2.513617e+00,2.700000e-01,4.402485e-01,-1.912757e-01,5.074377e-01,-2.276111e-01
0,2.491508e+00,2.800000e-01,4.383024e-01,-1.979601e-01,5.051213e-01,-2.356667e-01
0,2.468789e+00,2.900000e-01,4.362888e-01,-2.047731e-01,5.027245e-01,-2.436746e-01
0,2.445442e+00,3.000000e-01,4.342065e-01,-2.117161e-01,5.002479e-01,-2.516333e-01
0,2.421458e+00,3.100000e-01,4.320541e-01,-2.187868e-01,4.976920e-01,-2.595417e-01
0,2.396831e+00,3.200000e-01,4.298303e-01,-2.259785e-01,4.950573e-01,-2.673989e-01
0,2.371564e+00,3.300000e-01,4.275341e-01,-2.332804e-01,4.923442e-01,-2.752039e-01
0,2.345667e+00,3.400000e-01,4.251644e-01,-2.406779e-01,4.895534e-01,-2.829564e-01
0,2.319156e+00,3.500000e-01,4.227203e-01,-2.481530e-01,4.866853e-01,-2.906557e-01
0,2.292053e+00,3.600000e-01,4.202012e-01,-2.556848e-01,4.837404e-01,-2.983018e-01
0,2.264386e+00,3.700000e-01,4.176065e-01,-2.632500e-01,4.807194e-01,-3.058945e-01
0,2.236189e+00,3.800000e-01,4.149361e-01,-2.708230e-01,4.776227e-01,-3.134338e-01
0,2.207500e+00,3.900000e-01,4.121901e-01,-2.783775e-01,4.744509e-01,-3.209197e-01
0,2.178361e+00,4.000000e-01,4.093687e-01,-2.858862e-01,4.712045e-01,-3.283524e-01
0,2.148815e+00,4.100000e-01,4.064726e-01,-2.933220e-01,4.678840e-01,-3.357319e-01
0,2.118910e+00,4.200000e-01,4.035026e-01,-3.006588e-01,4.644900e-01,-3.430583e-01
0,2.088690e+00,4.300000e-01,4.004599e-01,-3.078714e-01,4.610230e-01,-3.503316e-01
0,2.058203e+00,4.400000e-01,3.973457e-01,-3.149370e-01,4.574836e-01,-3.575518e-01
0,2.027491e+00,4.500000e-01,3.941617e-01,-3.218352e-01,4.538722e-01,-3.647186e-01
0,1.996598e+00,4.600000e-01,3.909096e-01,-3.285488e-01,4.501894e-01,-3.718318e-01
0,1.965560e+00,4.700000e-01,3.875914e-01,-3.350638e-01,4.464357e-01,-3.788908e-01
0,1.934412e+00,4.800000e-01,3.842090e-01,-3.413703e-01,4.426118e-01,-3.858950e-01
0,1.903182e+00,4.900000e-01,3.807647e-01,-3.474620e-01,4.387180e-01,-3.928435e-01
0,1.871893e+00,5.000000e-01,3.772605e-01,-3.533372e-01,4.347551e-01,-3.997353e-01
0,1.840562e+00,5.100000e-01,3.736987e-01,-3.589979e-01,4.307235e-01,-4.065691e-01
0,1.809198e+00,5.200000e-01,3.700812e-01,-3.644505e-01,4.266239e-01,-4.133435e-01
0,1.777807e+00,5.300000e-01,3.664103e-01,-3.697049e-01,4.224568e-01,-4.200569e-01
0,1.746384e+00,5.400000e-01,3.626878e-01,-3.747749e-01,4.182230e-01,-4.267075e-01
0,1.714921e+00,5.500000e-01,3.589154e-01,-3.796771e-01,4.139229e-01,-4.332934e-01
0,1.683403e+00,5.600000e-01,3.550947e-01,-3.844310e-01,4.095573e-01,-4.398126e-01
0,1.651810e+00,5.700000e-01,3.512272e-01,-3.890585e-01,4.051269e-01,-4.462630e-01
0,1.620117e+00,5.800000e-01,3.473139e-01,-3.935825e-01,4.006323e-01,-4.526423e-01
0,1.588294e+00,5.900000e-01,3.433558e-01,-3.980274e-01,3.960743e-01,-4.589483e-01
0,1.556311e+00,6.000000e-01,3.393535e-01,-4.024177e-01,3.914536e-01,-4.651789e-01
0,1.524132e+00,6.100000e-01,3.353075e-01,-4.067775e-01,3.867710e-01,-4.713317e-01
0,1.491725e+00,6.200000e-01,3.312180e-01,-4.111300e-01,3.820272e-01,-4.774047e-01
0,1.459052e+00,6.300000e-01,3.270849e-01,-4.154968e-01,3.772231e-01,-4.833957e-01
0,1.426081e+00,6.400000e-01,3.229080e-01,-4.198974e-01,3.723596e-01,-4.893029e-01
0,1.392781e+00,6.500000e-01,3.186868e-01,-4.243485e-01,3.674374e-01,-4.951245e-01
0,1.359121e+00,6.600000e-01,3.144208e-01,-4.288638e-01,3.624574e-01,-5.008589e-01
0,1.325078e+00,6.700000e-01,3.101092e-01,-4.334533e-01,3.574205e-01,-5.065046e-01
0,1.290631e+00,6.800000e-01,3.057514e-01,-4.381236e-01,3.523276e-01,-5.120604e-01
0,1.255765e+00,6.900000e-01,3.013465e-01,-4.428770e-01,3.471796e-01,-5.175252e-01
0,1.220471e+00,7.000000e-01,2.968936e-01,-4.477122e-01,3.419774e-01,-5.228983e-01
0,1.184747e+00,7.100000e-01,2.923920e-01,-4.526237e-01,3.367219e-01,-5.281791e-01
0,1.148595e+00,7.200000e-01,2.878409e-01,-4.576021e-01,3.314141e-01,-5.333671e-01
0,1.112026e+00,7.300000e-01,2.832398e-01,-4.626346e-01,3.260549e-01,-5.384621e-01
0,1.075056e+00,7.400000e-01,2.785881e-01,-4.677051e-01,3.206452e-01,-5.434641e-01
0,1.037706e+00,7.500000e-01,2.738856e-01,-4.727946e-01,3.151859e-01,-5.483733e-01
0,1.000005e+00,7.600000e-01,2.691322e-01,-4.778817e-01,3.096780e-01,-5.531898e-01
0,9.619857e-01,7.700000e-01,2.643281e-01,-4.829431e-01,3.041224e-01,-5.579140e-01
0,9.236843e-01,7.800000e-01,2.594735e-01,-4.879545e-01,2.985200e-01,-5.625464e-01
0,8.851417e-01,7.900000e-01,2.545692e-01,-4.928906e-01,2.928718e-01,-5.670874e-01
0,8.464007e-01,8.000000e-01,2.496160e-01,-4.977263e-01,2.871786e-01,-5.715376e-01
0,8.075062e-01,8.100000e-01,2.446151e-01,-5.024372e-01,2.814413e-01,-5.758973e-01
0,7.685032e-01,8.200000e-01,2.395678e-01,-5.070000e-01,2.756610e-01,-5.801672e-01
0,7.294367e-01,8.300000e-01,2.344757e-01,-5.113932e-01,2.698383e-01,-5.843475e-01
0,6.903500e-01,8.400000e-01,2.293406e-01,-5.155977e-01,2.639743e-01,-5.884384e-01
0,6.512842e-01,8.500000e-01,2.241644e-01,-5.195972e-01,2.580698e-01,-5.924402e-01
0,6.122773e-01,8.600000e-01,2.189493e-01,-5.233785e-01,2.521258e-01,-5.963528e-01
0,5.733629e-01,8.700000e-01,2.136976e-01,-5.269322e-01,2.461431e-01,-6.001761e-01
0,5.345701e-01,8.800000e-01,2.084115e-01,-5.302523e-01,2.401226e-01,-6.039097e-01
0,4.959226e-01,8.900000e-01,2.030933e-01,-5.333368e-01,2.340652e-01,-6.075532e-01
0,4.574385e-01,9.000000e-01,1.977455e-01,-5.361878e-01,2.279718e-01,-6.111059e-01
0,4.191295e-01,9.100000e-01,1.923703e-01,-5.388108e-01,2.218434e-01,-6.145668e-01
0,3.810015e-01,9.200000e-01,1.869700e-01,-5.412154e-01,2.156808e-01,-6.179351e-01
0,3.430540e-01,9.300000e-01,1.815467e-01,-5.434141e-01,2.094850e-01,-6.212095e-01
0,3.052806e-01,9.400000e-01,1.761024e-01,-5.454229e-01,2.032569e-01,-6.243888e-01
0,2.676694e-01,9.500000e-01,1.706388e-01,-5.472601e-01,1.969975e-01,-6.274716e-01
0,2.302032e-01,9.600000e-01,1.651577e-01,-5.489463e-01,1.907078e-01,-6.304563e-01
0,1.928604e-01,9.700000e-01,1.596603e-01,-5.505034e-01,1.843887e-01,-6.333414e-01
0,1.556155e-01,9.800000e-01,1.541480e-01,-5.519546e-01,1.780413e-01,-6.361253e-01
0,1.184400e-01,9.900000e-01,1.486215e-01,-5.533234e-01,1.716666e-01,-6.388065e-01
0,8.130362e-02,1,1.430817e-01,-5.546329e-01,1.652655e-01,-6.413833e-01
0,4.417458e-02,1.010000e+00,1.375290e-01,-5.559056e-01,1.588393e-01,-6.438543e-01
0,7.021133e-03,1.020000e+00,1.319636e-01,-5.571625e-01,1.523888e-01,-6.462181e-01
0,-3.018767e-02,1.030000e+00,1.263857e-01,-5.584225e-01,1.459153e-01,-6.484734e-01
0,-6.748103e-02,1.040000e+00,1.207951e-01,-5.597022e-01,1.394197e-01,-6.506189e-01
0,-1.048855e-01,1.050000e+00,1.151916e-01,-5.610154e-01,1.329032e-01,-6.526538e-01
0,-1.424240e-01,1.060000e+00,1.095747e-01,-5.623726e-01,1.263670e-01,-6.545771e-01
0,-1.801154e-01,1.070000e+00,1.039439e-01,-5.637808e-01,1.198121e-01,-6.563883e-01
0,-2.179736e-01,1.080000e+00,9.829887e-02,-5.652433e-01,1.132396e-01,-6.580869e-01
0,-2.560072e-01,1.090000e+00,9.263890e-02,-5.667597e-01,1.066507e-01,-6.596726e-01
0,-2.942190e-01,1.100000e+00,8.696351e-02,-5.683259e-01,1.000465e-01,-6.611455e-01
0,-3.326059e-01,1.110000e+00,8.127224e-02,-5.699343e-01,9.342818e-02,-6.625057e-01
0,-3.711588e-01,1.120000e+00,7.556472e-02,-5.715735e-01,8.679679e-02,-6.637535e-01
0,-4.098628e-01,1.130000e+00,6.984071e-02,-5.732295e-01,8.015349e-02,-6.648895e-01
0,-4.486972e-01,1.140000e+00,6.410013e-02,-5.748853e-01,7.349937e-02,-6.659143e-01
0,-4.876362e-01,1.150000e+00,5.834307e-02,-5.765214e-01,6.683557e-02,-6.668287e-01
0,-5.266492e-01,1.160000e+00,5.256984e-02,-5.781169e-01,6.016317e-02,-6.676337e-01
0,-5.657014e-01,1.170000e+00,4.678094e-02,-5.796495e-01,5.348326e-02,-6.683301e-01
0,-6.047549e-01,1.180000e+00,4.097713e-02,-5.810960e-01,4.679692e-02,-6.689192e-01
0,-6.437692e-01,1.190000e+00,3.515939e-02,-5.824334e-01,4.010523e-02,-6.694019e-01
0,-6.827021e-01,1.200000e+00,2.932891e-02,-5.836390e-01,3.340923e-02,-6.697793e-01
0,-7.215110e-01,1.210000e+00,2.348712e-02,-5.846914e-01,2.670999e-02,-6.700524e-01
0,-7.601531e-01,1.220000e+00,1.763565e-02,-5.855706e-01,2.000853e-02,-6.702221e-01
0,-7.985874e-01,1.230000e+00,1.177634e-02,-5.862589e-01,1.330589e-02,-6.702894e-01
0,-8.367745e-01,1.240000e+00,5.911165e-03,-5.867410e-01,6.603082e-03,-6.702550e-01
0,-8.746784e-01,1.250000e+00,4.224892e-05,-5.870048e-01,-9.887477e-05,-6.701195e-01
0,-9.122665e-01,1.260000e+00,-5.828174e-03,-5.870414e-01,-6.798973e-03,-6.698834e-01
-5.000000e-02,-9.495109e-01,1.270000e+00,-1.167329e-02,-5.819445e-01,-1.347169e-02,-6.646427e-01
-5.000000e-02,-9.786147e-01,1.280000e+00,-1.746635e-02,-5.766326e-01,-2.009150e-02,-6.593030e-01
-5.000000e-02,-1.007055e+00,1.290000e+00,-2.320528e-02,-5.711235e-01,-2.665742e-02,-6.538645e-01
-5.000000e-02,-1.034845e+00,1.300000e+00,-2.888823e-02,-5.654379e-01,-3.316846e-02,-6.483270e-01
-5.000000e-02,-1.062006e+00,1.310000e+00,-3.451353e-02,-5.595985e-01,-3.962363e-02,-6.426904e-01
-5.000000e-02,-1.088563e+00,1.320000e+00,-4.007977e-02,-5.536295e-01,-4.602193e-02,-6.369545e-01
-5.000000e-02,-1.114545e+00,1.330000e+00,-4.558577e-02,-5.475564e-01,-5.236238e-02,-6.311189e-01
-5.000000e-02,-1.139983e+00,1.340000e+00,-5.103063e-02,-5.414048e-01,-5.864398e-02,-6.251836e-01
-5.000000e-02,-1.164912e+00,1.350000e+00,-5.641369e-02,-5.352003e-01,-6.486572e-02,-6.191481e-01
-5.000000e-02,-1.189367e+00,1.360000e+00,-6.173454e-02,-5.289673e-01,-7.102661e-02,-6.130124e-01
-5.000000e-02,-1.213383e+00,1.370000e+00,-6.699302e-02,-5.227290e-01,-7.712563e-02,-6.067764e-01
-5.000000e-02,-1.236997e+00,1.380000e+00,-7.218918e-02,-5.165063e-01,-8.316180e-02,-6.004400e-01
-5.000000e-02,-1.260239e+00,1.390000e+00,-7.732326e-02,-5.103175e-01,-8.913410e-02,-5.940035e-01
-5.000000e-02,-1.283142e+00,1.400000e+00,-8.239569e-02,-5.041782e-01,-9.504154e-02,-5.874673e-01
-5.000000e-02,-1.305730e+00,1.410000e+00,-8.740703e-02,-4.981002e-01,-1.008831e-01,-5.808318e-01
-5.000000e-02,-1.328027e+00,1.420000e+00,-9.235793e-02,-4.920920e-01,-1.066578e-01,-5.740978e-01
-5.000000e-02,-1.350049e+00,1.430000e+00,-9.724911e-02,-4.861580e-01,-1.123647e-01,-5.672662e-01
-5.000000e-02,-1.371809e+00,1.440000e+00,-1.020813e-01,-4.802988e-01,-1.180028e-01,-5.603382e-01
-5.000000e-02,-1.393311e+00,1.450000e+00,-1.068553e-01,-4.745112e-01,-1.235712e-01,-5.533150e-01
-5.000000e-02,-1.414556e+00,1.460000e+00,-1.115718e-01,-4.687880e-01,-1.290688e-01,-5.461982e-01
-5.000000e-02,-1.435537e+00,1.470000e+00,-1.162313e-01,-4.631187e-01,-1.344949e-01,-5.389896e-01
-5.000000e-02,-1.456240e+00,1.480000e+00,-1.208343e-01,-4.574895e-01,-1.398483e-01,-5.316910e-01
-5.000000e-02,-1.476648e+00,1.490000e+00,-1.253811e-01,-4.518836e-01,-1.451284e-01,-5.243046e-01
-5.000000e-02,-1.496736e+00,1.500000e+00,-1.298720e-01,-4.462819e-01,-1.503341e-01,-5.168324e-01
-5.000000e-02,-1.516476e+00,1.510000e+00,-1.343067e-01,-4.406635e-01,-1.554647e-01,-5.092769e-01
-5.000000e-02,-1.535835e+00,1.520000e+00,-1.386851e-01,-4.350062e-01,-1.605194e-01,-5.016402e-01
-5.000000e-02,-1.554777e+00,1.530000e+00,-1.430066e-01,-4.292870e-01,-1.654973e-01,-4.939250e-01
-5.000000e-02,-1.573262e+00,1.540000e+00,-1.472706e-01,-4.234830e-01,-1.703976e-01,-4.861336e-01
-5.000000e-02,-1.591250e+00,1.550000e+00,-1.514759e-01,-4.175717e-01,-1.752197e-01,-4.782684e-01
-5.000000e-02,-1.608700e+00,1.560000e+00,-1.556216e-01,-4.115318e-01,-1.799628e-01,-4.703318e-01
-5.000000e-02,-1.625572e+00,1.570000e+00,-1.597061e-01,-4.053438e-01,-1.846261e-01,-4.623262e-01
-5.000000e-02,-1.641827e+00,1.580000e+00,-1.637279e-01,-3.989903e-01,-1.892091e-01,-4.542536e-01
-5.000000e-02,-1.657427e+00,1.590000e+00,-1.676853e-01,-3.924567e-01,-1.937110e-01,-4.461162e-01
-5.000000e-02,-1.672339e+00,1.600000e+00,-1.715764e-01,-3.857316e-01,-1.981312e-01,-4.379160e-01
-5.000000e-02,-1.686534e+00,1.610000e+00,-1.753993e-01,-3.788068e-01,-2.024691e-01,-4.296546e-01
-5.000000e-02,-1.699986e+00,1.620000e+00,-1.791518e-01,-3.716779e-01,-2.067241e-01,-4.213338e-01
-5.000000e-02,-1.712675e+00,1.630000e+00,-1.828321e-01,-3.643443e-01,-2.108956e-01,-4.129550e-01
-5.000000e-02,-1.724588e+00,1.640000e+00,-1.864381e-01,-3.568092e-01,-2.149830e-01,-4.045194e-01
-5.000000e-02,-1.735717e+00,1.650000e+00,-1.899677e-01,-3.490794e-01,-2.189858e-01,-3.960280e-01
-5.000000e-02,-1.746060e+00,1.660000e+00,-1.934190e-01,-3.411655e-01,-2.229034e-01,-3.874820e-01
-5.000000e-02,-1.755621e+00,1.670000e+00,-1.967904e-01,-3.330813e-01,-2.267352e-01,-3.788818e-01
-5.000000e-02,-1.764410e+00,1.680000e+00,-2.000801e-01,-3.248437e-01,-2.304808e-01,-3.702283e-01
-5.000000e-02,-1.772444e+00,1.690000e+00,-2.032868e-01,-3.164721e-01,-2.341396e-01,-3.615219e-01
-5.000000e-02,-1.779743e+00,1.700000e+00,-2.064092e-01,-3.079882e-01,-2.377111e-01,-3.527631e-01
-5.000000e-02,-1.786334e+00,1.710000e+00,-2.094463e-01,-2.994150e-01,-2.411947e-01,-3.439521e-01
-5.000000e-02,-1.792245e+00,1.720000e+00,-2.123973e-01,-2.907767e-01,-2.445900e-01,-3.350892e-01
-5.000000e-02,-1.797510e+00,1.730000e+00,-2.152617e-01,-2.820980e-01,-2.478963e-01,-3.261748e-01
-5.000000e-02,-1.802164e+00,1.740000e+00,-2.180392e-01,-2.734033e-01,-2.511133e-01,-3.172092e-01
-5.000000e-02,-1.806242e+00,1.750000e+00,-2.207298e-01,-2.647162e-01,-2.542403e-01,-3.081927e-01
-5.000000e-02,-1.809782e+00,1.760000e+00,-2.233336e-01,-2.560590e-01,-2.572770e-01,-2.991257e-01
-5.000000e-02,-1.812819e+00,1.770000e+00,-2.258511e-01,-2.474523e-01,-2.602227e-01,-2.900087e-01
-5.000000e-02,-1.815387e+00,1.780000e+00,-2.282829e-01,-2.389141e-01,-2.630770e-01,-2.808424e-01
-5.000000e-02,-1.817518e+00,1.790000e+00,-2.306297e-01,-2.304596e-01,-2.658394e-01,-2.716276e-01
-5.000000e-02,-1.819241e+00,1.800000e+00,-2.328924e-01,-2.221011e-01,-2.685094e-01,-2.623653e-01
-5.000000e-02,-1.820581e+00,1.810000e+00,-2.350721e-01,-2.138472e-01,-2.710865e-01,-2.530565e-01
-5.000000e-02,-1.821558e+00,1.820000e+00,-2.371697e-01,-2.057032e-01,-2.735704e-01,-2.437026e-01
-5.000000e-02,-1.822185e+00,1.830000e+00,-2.391865e-01,-1.976705e-01,-2.759604e-01,-2.343051e-01
-5.000000e-02,-1.822474e+00,1.840000e+00,-2.411235e-01,-1.897470e-01,-2.782563e-01,-2.248656e-01
-5.000000e-02,-1.822427e+00,1.850000e+00,-2.429818e-01,-1.819268e-01,-2.804576e-01,-2.153861e-01
-5.000000e-02,-1.822041e+00,1.860000e+00,-2.447623e-01,-1.742008e-01,-2.825639e-01,-2.058685e-01
-5.000000e-02,-1.821310e+00,1.870000e+00,-2.464661e-01,-1.665569e-01,-2.845749e-01,-1.963150e-01
-5.000000e-02,-1.820220e+00,1.880000e+00,-2.480937e-01,-1.589801e-01,-2.864901e-01,-1.867281e-01
-5.000000e-02,-1.818752e+00,1.890000e+00,-2.496458e-01,-1.514531e-01,-2.883093e-01,-1.771101e-01
-5.000000e-02,-1.816883e+00,1.900000e+00,-2.511229e-01,-1.439567e-01,-2.900322e-01,-1.674635e-01
-5.000000e-02,-1.814586e+00,1.910000e+00,-2.525250e-01,-1.364706e-01,-2.916585e-01,-1.577911e-01
-5.000000e-02,-1.811831e+00,1.920000e+00,-2.538523e-01,-1.289737e-01,-2.931880e-01,-1.480955e-01
-5.000000e-02,-1.808584e+00,1.930000e+00,-2.551044e-01,-1.214447e-01,-2.946203e-01,-1.383792e-01
