t1,d1,v1,d2,v2,u,u_max
0,-6.581299e-02,5.900000e+00,-1.431463e-02,1.740461e-02,-1.625043e-02,2.346337e-02
0,-6.362288e-02,5.910000e+00,-1.413672e-02,1.818702e-02,-1.601467e-02,2.368792e-02
0,-6.127958e-02,5.920000e+00,-1.395071e-02,1.902269e-02,-1.577669e-02,2.390584e-02
0,-5.880215e-02,5.930000e+00,-1.375614e-02,1.989548e-02,-1.553657e-02,2.411790e-02
0,-5.621281e-02,5.940000e+00,-1.355273e-02,2.078829e-02,-1.529435e-02,2.432488e-02
0,-5.353634e-02,5.950000e+00,-1.334037e-02,2.168344e-02,-1.505009e-02,2.452764e-02
0,-5.079951e-02,5.960000e+00,-1.311912e-02,2.256317e-02,-1.480381e-02,2.472700e-02
0,-4.803033e-02,5.970000e+00,-1.288922e-02,2.341010e-02,-1.455556e-02,2.492378e-02
0,-4.525737e-02,5.980000e+00,-1.265108e-02,2.420763e-02,-1.430534e-02,2.511876e-02
0,-4.250902e-02,5.990000e+00,-1.240528e-02,2.494042e-02,-1.405318e-02,2.531267e-02
0,-3.981278e-02,6,-1.215253e-02,2.559474e-02,-1.379909e-02,2.550614e-02
0,-3.719453e-02,6.010000e+00,-1.189369e-02,2.615881e-02,-1.354306e-02,2.569973e-02
0,-3.467791e-02,6.020000e+00,-1.162969e-02,2.662314e-02,-1.328509e-02,2.589386e-02
0,-3.228374e-02,6.030000e+00,-1.136158e-02,2.698072e-02,-1.302518e-02,2.608885e-02
0,-3.002944e-02,6.040000e+00,-1.109045e-02,2.722723e-02,-1.276331e-02,2.628487e-02
0,-2.792868e-02,6.050000e+00,-1.081741e-02,2.736109e-02,-1.249948e-02,2.648198e-02
0,-2.599098e-02,6.060000e+00,-1.054360e-02,2.738354e-02,-1.223367e-02,2.668008e-02
0,-2.422153e-02,6.070000e+00,-1.027010e-02,2.729859e-02,-1.196588e-02,2.687894e-02
0,-2.262105e-02,6.080000e+00,-9.997959e-03,2.711289e-02,-1.169609e-02,2.707820e-02
0,-2.118582e-02,6.090000e+00,-9.728145e-03,2.683554e-02,-1.142431e-02,2.727740e-02
0,-1.990777e-02,6.100000e+00,-9.461516e-03,2.647790e-02,-1.115054e-02,2.747593e-02
0,-1.877472e-02,6.110000e+00,-9.198811e-03,2.605323e-02,-1.087480e-02,2.767311e-02
0,-1.777073e-02,6.120000e+00,-8.940626e-03,2.557638e-02,-1.059709e-02,2.786819e-02
0,-1.687649e-02,6.130000e+00,-8.687404e-03,2.506339e-02,-1.031744e-02,2.806035e-02
0,-1.606987e-02,6.140000e+00,-8.439423e-03,2.453108e-02,-1.003589e-02,2.824874e-02
0,-1.532647e-02,6.150000e+00,-8.196789e-03,2.399662e-02,-9.752484e-03,2.843247e-02
0,-1.462031e-02,6.160000e+00,-7.959440e-03,2.347705e-02,-9.467263e-03,2.861070e-02
0,-1.392446e-02,6.170000e+00,-7.727143e-03,2.298891e-02,-9.180291e-03,2.878257e-02
0,-1.321177e-02,6.180000e+00,-7.499506e-03,2.254775e-02,-8.891636e-03,2.894731e-02
0,-1.245556e-02,6.190000e+00,-7.275984e-03,2.216777e-02,-8.601371e-03,2.910419e-02
0,-1.163032e-02,6.200000e+00,-7.055904e-03,2.186144e-02,-8.309580e-03,2.925256e-02
0,-1.071236e-02,6.210000e+00,-6.838475e-03,2.163923e-02,-8.016350e-03,2.939191e-02
0,-9.680446e-03,6.220000e+00,-6.622812e-03,2.150928e-02,-7.721774e-03,2.952180e-02
0,-8.516300e-03,6.230000e+00,-6.407963e-03,2.147723e-02,-7.425947e-03,2.964194e-02
0,-7.205104e-03,6.240000e+00,-6.192931e-03,2.154611e-02,-7.128968e-03,2.975216e-02
0,-5.735858e-03,6.250000e+00,-5.976703e-03,2.171622e-02,-6.830937e-03,2.985243e-02
0,-4.101665e-03,6.260000e+00,-5.758276e-03,2.198517e-02,-6.531952e-03,2.994285e-02
0,-2.299902e-03,6.270000e+00,-5.536686e-03,2.234791e-02,-6.232112e-03,3.002366e-02
0,-3.322740e-04,6.280000e+00,-5.311030e-03,2.279693e-02,-5.931510e-03,3.009521e-02
0,1.795227e-03,6.290000e+00,-5.080493e-03,2.332240e-02,-5.630237e-03,3.015797e-02
0,4.072490e-03,6.300000e+00,-4.844367e-03,2.391244e-02,-5.328378e-03,3.021252e-02
0,6.485545e-03,6.310000e+00,-4.602074e-03,2.455348e-02,-5.026012e-03,3.025951e-02
0,9.016932e-03,6.320000e+00,-4.353177e-03,2.523053e-02,-4.723211e-03,3.029967e-02
0,1.164615e-02,6.330000e+00,-4.097396e-03,2.592766e-02,-4.420039e-03,3.033378e-02
0,1.435018e-02,6.340000e+00,-3.834612e-03,2.662834e-02,-4.116552e-03,3.036264e-02
0,1.710410e-02,6.350000e+00,-3.564873e-03,2.731591e-02,-3.812801e-03,3.038706e-02
0,1.988169e-02,6.360000e+00,-3.288392e-03,2.797398e-02,-3.508823e-03,3.040784e-02
0,2.265613e-02,6.370000e+00,-3.005544e-03,2.858687e-02,-3.204653e-03,3.042576e-02
0,2.540067e-02,6.380000e+00,-2.716854e-03,2.913999e-02,-2.900316e-03,3.044151e-02
0,2.808931e-02,6.390000e+00,-2.422987e-03,2.962024e-02,-2.595828e-03,3.045575e-02
0,3.069746e-02,6.400000e+00,-2.124730e-03,3.001632e-02,-2.291204e-03,3.046903e-02
0,3.320256e-02,6.410000e+00,-1.822973e-03,3.031901e-02,-1.986449e-03,3.048179e-02
0,3.558467e-02,6.420000e+00,-1.518685e-03,3.052141e-02,-1.681568e-03,3.049438e-02
0,3.782689e-02,6.430000e+00,-1.212894e-03,3.061912e-02,-1.376562e-03,3.050700e-02
0,3.991589e-02,6.440000e+00,-9.066577e-04,3.061031e-02,-1.071428e-03,3.051976e-02
0,4.184213e-02,6.450000e+00,-6.010400e-04,3.049581e-02,-7.661661e-04,3.053259e-02
0,4.360014e-02,6.460000e+00,-2.970826e-04,3.027904e-02,-4.607763e-04,3.054535e-02
0,4.518864e-02,6.470000e+00,4.219399e-06,2.996592e-02,-1.552604e-04,3.055773e-02
0,4.661054e-02,6.480000e+00,3.019419e-04,2.956472e-02,1.503757e-04,3.056933e-02
0,4.787284e-02,6.490000e+00,5.952546e-04,2.908583e-02,4.561218e-04,3.057963e-02
0,4.898644e-02,6.500000e+00,8.834402e-04,2.854151e-02,7.619621e-04,3.058805e-02
0,4.996584e-02,6.510000e+00,1.165912e-03,2.794553e-02,1.067874e-03,3.059391e-02
5.000000e-02,5.082875e-02,6.520000e+00,1.417716e-03,2.241217e-02,1.349306e-03,2.569204e-02
0,4.382192e-02,6.530000e+00,1.638664e-03,2.177815e-02,1.606228e-03,2.569168e-02
0,4.423594e-02,6.540000e+00,1.853316e-03,2.115531e-02,1.863124e-03,2.568650e-02
0,4.462746e-02,6.550000e+00,2.061858e-03,2.055884e-02,2.119940e-03,2.567575e-02
0,4.502128e-02,6.560000e+00,2.264629e-03,2.000311e-02,2.376618e-03,2.565873e-02
0,4.544186e-02,6.570000e+00,2.462101e-03,1.950131e-02,2.633091e-03,2.563480e-02
0,4.591270e-02,6.580000e+00,2.654874e-03,1.906508e-02,2.889289e-03,2.560340e-02
0,4.645574e-02,6.590000e+00,2.843654e-03,1.870431e-02,3.145133e-03,2.556404e-02
0,4.709076e-02,6.600000e+00,3.029237e-03,1.842677e-02,3.400542e-03,2.551636e-02
0,4.783493e-02,6.610000e+00,3.212486e-03,1.823801e-02,3.655431e-03,2.546009e-02
0,4.870233e-02,6.620000e+00,3.394304e-03,1.814120e-02,3.909714e-03,2.539508e-02
0,4.970361e-02,6.630000e+00,3.575619e-03,1.813704e-02,4.163304e-03,2.532132e-02
5.000000e-02,5.084571e-02,6.640000e+00,3.732835e-03,1.332305e-02,4.391589e-03,2.033447e-02
0,4.435801e-02,6.650000e+00,3.866947e-03,1.351605e-02,4.594492e-03,2.024478e-02
0,4.550759e-02,6.660000e+00,4.003477e-03,1.380526e-02,4.796457e-03,2.014701e-02
0,4.682208e-02,6.670000e+00,4.143342e-03,1.418119e-02,4.997407e-03,2.004166e-02
0,4.829249e-02,6.680000e+00,4.287351e-03,1.463205e-02,5.197267e-03,1.992931e-02
0,4.990563e-02,6.690000e+00,4.436187e-03,1.514409e-02,5.395972e-03,1.981067e-02
5.000000e-02,5.164447e-02,6.700000e+00,4.565873e-03,1.080131e-02,5.568939e-03,1.478208e-02
0,4.571488e-02,6.710000e+00,4.676889e-03,1.140815e-02,5.716125e-03,1.465438e-02
0,4.736150e-02,6.720000e+00,4.794130e-03,1.204303e-02,5.862014e-03,1.452288e-02
0,4.909116e-02,6.730000e+00,4.917782e-03,1.268745e-02,6.006573e-03,1.438852e-02
5.000000e-02,5.087625e-02,6.740000e+00,5.023335e-03,8.421951e-03,6.125255e-03,9.347815e-03
0,4.491392e-02,6.750000e+00,5.110707e-03,9.049000e-03,6.218053e-03,9.211703e-03
0,4.644219e-02,6.760000e+00,5.204216e-03,9.646543e-03,6.309489e-03,9.075527e-03
0,4.796346e-02,6.770000e+00,5.303481e-03,1.019706e-02,6.399566e-03,8.940170e-03
0,4.944809e-02,6.780000e+00,5.407946e-03,1.068427e-02,6.488298e-03,8.806451e-03
5.000000e-02,5.086725e-02,6.790000e+00,5.492393e-03,6.192845e-03,6.551180e-03,3.770686e-03
0,4.442000e-02,6.800000e+00,5.556079e-03,6.531143e-03,6.588248e-03,3.643524e-03
0,4.534935e-02,6.810000e+00,5.622733e-03,6.784613e-03,6.624063e-03,3.519937e-03
0,4.616561e-02,6.820000e+00,5.691460e-03,6.944658e-03,6.658661e-03,3.400370e-03
0,4.684978e-02,6.830000e+00,5.761294e-03,7.005096e-03,6.692084e-03,3.285144e-03
0,4.738611e-02,6.840000e+00,5.831218e-03,6.962309e-03,6.724379e-03,3.174455e-03
0,4.776255e-02,6.850000e+00,5.900192e-03,6.815330e-03,6.755589e-03,3.068371e-03
0,4.797100e-02,6.860000e+00,5.967182e-03,6.565859e-03,6.785761e-03,2.966825e-03
0,4.800754e-02,6.870000e+00,6.031182e-03,6.218210e-03,6.814940e-03,2.869622e-03
0,4.787252e-02,6.880000e+00,6.091242e-03,5.779195e-03,6.843167e-03,2.776447e-03
0,4.757051e-02,6.890000e+00,6.146491e-03,5.257938e-03,6.870481e-03,2.686866e-03
0,4.711018e-02,6.900000e+00,6.196163e-03,4.665636e-03,6.896915e-03,2.600346e-03
0,4.650407e-02,6.910000e+00,6.239611e-03,4.015266e-03,6.922496e-03,2.516266e-03
0,4.576825e-02,6.920000e+00,6.276323e-03,3.321245e-03,6.947246e-03,2.433934e-03
0,4.492192e-02,6.930000e+00,6.305941e-03,2.599053e-03,6.971178e-03,2.352606e-03
0,4.398685e-02,6.940000e+00,6.328264e-03,1.864840e-03,6.994299e-03,2.271502e-03
0,4.298688e-02,6.950000e+00,6.343253e-03,1.135002e-03,7.016606e-03,2.189835e-03
0,4.194726e-02,6.960000e+00,6.351033e-03,4.257647e-04,7.038091e-03,2.106822e-03
0,4.089399e-02,6.970000e+00,6.351889e-03,-2.472359e-04,7.058736e-03,2.021712e-03
0,3.985319e-02,6.980000e+00,6.346258e-03,-8.693497e-04,7.078516e-03,1.933801e-03
0,3.885041e-02,6.990000e+00,6.334716e-03,-1.427286e-03,7.097400e-03,1.842453e-03
0,3.790995e-02,7,6.317965e-03,-1.909452e-03,7.115351e-03,1.747114e-03
0,3.705428e-02,7.010000e+00,6.296812e-03,-2.306239e-03,7.132328e-03,1.647332e-03
0,3.630345e-02,7.020000e+00,6.272150e-03,-2.610271e-03,7.148282e-03,1.542760e-03
0,3.567459e-02,7.030000e+00,6.244933e-03,-2.816577e-03,7.163166e-03,1.433173e-03
0,3.518146e-02,7.040000e+00,6.216152e-03,-2.922717e-03,7.176928e-03,1.318470e-03
0,3.483414e-02,7.050000e+00,6.186812e-03,-2.928836e-03,7.189518e-03,1.198677e-03
0,3.463876e-02,7.060000e+00,6.157900e-03,-2.837648e-03,7.200886e-03,1.073947e-03
0,3.459737e-02,7.070000e+00,6.130366e-03,-2.654358e-03,7.210982e-03,9.445568e-04
0,3.470789e-02,7.080000e+00,6.105095e-03,-2.386524e-03,7.219762e-03,8.108975e-04
0,3.496417e-02,7.090000e+00,6.082885e-03,-2.043852e-03,7.227187e-03,6.734673e-04
0,3.535618e-02,7.100000e+00,6.064429e-03,-1.637939e-03,7.233221e-03,5.328574e-04
0,3.587028e-02,7.110000e+00,6.050294e-03,-1.181970e-03,7.237836e-03,3.897373e-04
0,3.648957e-02,7.120000e+00,6.040908e-03,-6.903744e-04,7.241010e-03,2.448379e-04
0,3.719433e-02,7.130000e+00,6.036554e-03,-1.784500e-04,7.242729e-03,9.893274e-05
0,3.796256e-02,7.140000e+00,6.037355e-03,3.380325e-04,7.242988e-03,-4.718106e-05
0,3.877054e-02,7.150000e+00,6.043277e-03,8.432362e-04,7.241788e-03,-1.927033e-04
0,3.959342e-02,7.160000e+00,6.054130e-03,1.321666e-03,7.239138e-03,-3.368505e-04
0,4.040592e-02,7.170000e+00,6.069572e-03,1.758563e-03,7.235058e-03,-4.788757e-04
0,4.118292e-02,7.180000e+00,6.089117e-03,2.140286e-03,7.229570e-03,-6.180869e-04
0,4.190015e-02,7.190000e+00,6.112153e-03,2.454656e-03,7.222707e-03,-7.538643e-04
0,4.253478e-02,7.200000e+00,6.137951e-03,2.691262e-03,7.214506e-03,-8.856753e-04
0,4.306602e-02,7.210000e+00,6.165691e-03,2.841729e-03,7.205009e-03,-1.013088e-03
0,4.347566e-02,7.220000e+00,6.194478e-03,2.899922e-03,7.194260e-03,-1.135780e-03
0,4.374848e-02,7.230000e+00,6.223369e-03,2.862098e-03,7.182309e-03,-1.253548e-03
0,4.387270e-02,7.240000e+00,6.251395e-03,2.726997e-03,7.169206e-03,-1.366311e-03
0,4.384021e-02,7.250000e+00,6.277588e-03,2.495863e-03,7.155000e-03,-1.474111e-03
0,4.364683e-02,7.260000e+00,6.301004e-03,2.172408e-03,7.139740e-03,-1.577112e-03
0,4.329233e-02,7.270000e+00,6.320749e-03,1.762706e-03,7.123473e-03,-1.675595e-03
0,4.278050e-02,7.280000e+00,6.335998e-03,1.275035e-03,7.106242e-03,-1.769949e-03
0,4.211899e-02,7.290000e+00,6.346023e-03,7.196494e-04,7.088086e-03,-1.860661e-03
0,4.131912e-02,7.300000e+00,6.350205e-03,1.085197e-04,7.069039e-03,-1.948302e-03
0,4.039557e-02,7.310000e+00,6.348052e-03,-5.449856e-04,7.049128e-03,-2.033512e-03
0,3.936602e-02,7.320000e+00,6.339212e-03,-1.226445e-03,7.028374e-03,-2.116985e-03
0,3.825065e-02,7.330000e+00,6.323481e-03,-1.920759e-03,7.006792e-03,-2.199446e-03
0,3.707164e-02,7.340000e+00,6.300806e-03,-2.612537e-03,6.984386e-03,-2.281636e-03
0,3.585259e-02,7.350000e+00,6.271289e-03,-3.286494e-03,6.961157e-03,-2.364290e-03
0,3.461791e-02,7.360000e+00,6.235185e-03,-3.927846e-03,6.937097e-03,-2.448118e-03
0,3.339217e-02,7.370000e+00,6.192888e-03,-4.522679e-03,6.912189e-03,-2.533788e-03
0,3.219953e-02,7.380000e+00,6.144929e-03,-5.058313e-03,6.886413e-03,-2.621907e-03
0,3.106305e-02,7.390000e+00,6.091956e-03,-5.523616e-03,6.859741e-03,-2.713006e-03
0,3.000414e-02,7.400000e+00,6.034722e-03,-5.909288e-03,6.832141e-03,-2.807526e-03
0,2.904202e-02,7.410000e+00,5.974060e-03,-6.208092e-03,6.803578e-03,-2.905805e-03
0,2.819324e-02,7.420000e+00,5.910866e-03,-6.415034e-03,6.774012e-03,-3.008071e-03
0,2.747122e-02,7.430000e+00,5.846075e-03,-6.527481e-03,6.743403e-03,-3.114438e-03
0,2.688598e-02,7.440000e+00,5.780633e-03,-6.545225e-03,6.711709e-03,-3.224896e-03
0,2.644383e-02,7.450000e+00,5.715479e-03,-6.470476e-03,6.678891e-03,-3.339319e-03
0,2.614730e-02,7.460000e+00,5.651517e-03,-6.307801e-03,6.644910e-03,-3.457466e-03
0,2.599501e-02,7.470000e+00,5.589593e-03,-6.063995e-03,6.609731e-03,-3.578982e-03
0,2.598175e-02,7.480000e+00,5.530478e-03,-5.747900e-03,6.573321e-03,-3.703416e-03
0,2.609866e-02,7.490000e+00,5.474841e-03,-5.370175e-03,6.535655e-03,-3.830223e-03
0,2.633341e-02,7.500000e+00,5.423239e-03,-4.943009e-03,6.496711e-03,-3.958785e-03
0,2.667058e-02,7.510000e+00,5.376101e-03,-4.479810e-03,6.456475e-03,-4.088426e-03
0,2.709204e-02,7.520000e+00,5.333716e-03,-3.994852e-03,6.414941e-03,-4.218423e-03
0,2.757744e-02,7.530000e+00,5.296227e-03,-3.502906e-03,6.372108e-03,-4.348031e-03
0,2.810472e-02,7.540000e+00,5.263631e-03,-3.018860e-03,6.327984e-03,-4.476500e-03
0,2.865071e-02,7.550000e+00,5.235775e-03,-2.557337e-03,6.282584e-03,-4.603092e-03
0,2.919172e-02,7.560000e+00,5.212363e-03,-2.132316e-03,6.235931e-03,-4.727101e-03
0,2.970413e-02,7.570000e+00,5.192964e-03,-1.756779e-03,6.188053e-03,-4.847871e-03
0,3.016503e-02,7.580000e+00,5.177023e-03,-1.442378e-03,6.138986e-03,-4.964811e-03
0,3.055281e-02,7.590000e+00,5.163879e-03,-1.199141e-03,6.088771e-03,-5.077411e-03
0,3.084767e-02,7.600000e+00,5.152776e-03,-1.035220e-03,6.037454e-03,-5.185252e-03
0,3.103216e-02,7.610000e+00,5.142889e-03,-9.566842e-04,5.985083e-03,-5.288020e-03
0,3.109162e-02,7.620000e+00,5.133344e-03,-9.673755e-04,5.931711e-03,-5.385509e-03
0,3.101453e-02,7.630000e+00,5.123239e-03,-1.068812e-03,5.877391e-03,-5.477630e-03
0,3.079283e-02,7.640000e+00,5.111668e-03,-1.260159e-03,5.822176e-03,-5.564407e-03
0,3.042207e-02,7.650000e+00,5.097746e-03,-1.538257e-03,5.766120e-03,-5.645983e-03
0,2.990156e-02,7.660000e+00,5.080632e-03,-1.897707e-03,5.709273e-03,-5.722607e-03
0,2.923436e-02,7.670000e+00,5.059546e-03,-2.331024e-03,5.651683e-03,-5.794634e-03
0,2.842717e-02,7.680000e+00,5.033796e-03,-2.828824e-03,5.593394e-03,-5.862513e-03
0,2.749019e-02,7.690000e+00,5.002791e-03,-3.380082e-03,5.534445e-03,-5.926772e-03
0,2.643682e-02,7.700000e+00,4.966057e-03,-3.972412e-03,5.474869e-03,-5.988008e-03
0,2.528331e-02,7.710000e+00,4.923251e-03,-4.592392e-03,5.414693e-03,-6.046868e-03
0,2.404834e-02,7.720000e+00,4.874164e-03,-5.225914e-03,5.353937e-03,-6.104035e-03
0,2.275254e-02,7.730000e+00,4.818735e-03,-5.858544e-03,5.292616e-03,-6.160205e-03
0,2.141796e-02,7.740000e+00,4.757044e-03,-6.475894e-03,5.230734e-03,-6.216075e-03
0,2.006745e-02,7.750000e+00,4.689315e-03,-7.063994e-03,5.168293e-03,-6.272321e-03
0,1.872417e-02,7.760000e+00,4.615906e-03,-7.609646e-03,5.105284e-03,-6.329579e-03
0,1.741089e-02,7.770000e+00,4.537304e-03,-8.100761e-03,5.041696e-03,-6.388432e-03
0,1.614950e-02,7.780000e+00,4.454109e-03,-8.526667e-03,4.977509e-03,-6.449395e-03
0,1.496038e-02,7.790000e+00,4.367018e-03,-8.878376e-03,4.912700e-03,-6.512896e-03
0,1.386194e-02,7.800000e+00,4.276812e-03,-9.148809e-03,4.847241e-03,-6.579273e-03
0,1.287010e-02,7.810000e+00,4.184330e-03,-9.332975e-03,4.781104e-03,-6.648760e-03
0,1.199795e-02,7.820000e+00,4.090450e-03,-9.428086e-03,4.714255e-03,-6.721481e-03
0,1.125539e-02,7.830000e+00,3.996067e-03,-9.433627e-03,4.646663e-03,-6.797450e-03
0,1.064889e-02,7.840000e+00,3.902070e-03,-9.351359e-03,4.578296e-03,-6.876568e-03
0,1.018133e-02,7.850000e+00,3.809319e-03,-9.185267e-03,4.509122e-03,-6.958627e-03
0,9.851982e-03,7.860000e+00,3.718624e-03,-8.941450e-03,4.439114e-03,-7.043315e-03
0,9.656480e-03,7.870000e+00,3.630723e-03,-8.627957e-03,4.368248e-03,-7.130223e-03
0,9.586993e-03,7.880000e+00,3.546265e-03,-8.254573e-03,4.296504e-03,-7.218857e-03
0,9.632421e-03,7.890000e+00,3.465794e-03,-7.832566e-03,4.223867e-03,-7.308652e-03
0,9.778692e-03,7.900000e+00,3.389734e-03,-7.374388e-03,4.150329e-03,-7.398982e-03
0,1.000914e-02,7.910000e+00,3.318382e-03,-6.893354e-03,4.075888e-03,-7.489180e-03
0,1.030494e-02,7.920000e+00,3.251897e-03,-6.403295e-03,4.000549e-03,-7.578555e-03
0,1.064560e-02,7.930000e+00,3.190300e-03,-5.918205e-03,3.924322e-03,-7.666404e-03
0,1.100950e-02,7.940000e+00,3.133470e-03,-5.451876e-03,3.847228e-03,-7.752040e-03
0,1.137444e-02,7.950000e+00,3.081155e-03,-5.017548e-03,3.769291e-03,-7.834799e-03
0,1.171823e-02,7.960000e+00,3.032972e-03,-4.627568e-03,3.690544e-03,-7.914062e-03
0,1.201924e-02,7.970000e+00,2.988419e-03,-4.293079e-03,3.611023e-03,-7.989272e-03
