t1,d1,v1,d2,v2,u,u_max
0,1.225699e-02,7.980000e+00,2.946893e-03,-4.023733e-03,3.530773e-03,-8.059942e-03
0,1.241265e-02,7.990000e+00,2.907700e-03,-3.827454e-03,3.449841e-03,-8.125674e-03
0,1.246951e-02,8,2.870080e-03,-3.710232e-03,3.368277e-03,-8.186163e-03
0,1.241342e-02,8.010000e+00,2.833219e-03,-3.675984e-03,3.286136e-03,-8.241207e-03
0,1.223316e-02,8.020000e+00,2.796277e-03,-3.726450e-03,3.203472e-03,-8.290714e-03
0,1.192069e-02,8.030000e+00,2.758409e-03,-3.861166e-03,3.120340e-03,-8.334697e-03
0,1.147138e-02,8.040000e+00,2.718782e-03,-4.077474e-03,3.036796e-03,-8.373280e-03
0,1.088409e-02,8.050000e+00,2.676603e-03,-4.370602e-03,2.952892e-03,-8.406691e-03
0,1.016121e-02,8.060000e+00,2.631136e-03,-4.733790e-03,2.868678e-03,-8.435256e-03
0,9.308592e-03,8.070000e+00,2.581722e-03,-5.158472e-03,2.784201e-03,-8.459390e-03
0,8.335373e-03,8.080000e+00,2.527795e-03,-5.634502e-03,2.699503e-03,-8.479587e-03
0,7.253744e-03,8.090000e+00,2.468899e-03,-6.150418e-03,2.614621e-03,-8.496404e-03
0,6.078629e-03,8.100000e+00,2.404696e-03,-6.693739e-03,2.529584e-03,-8.510453e-03
0,4.827292e-03,8.110000e+00,2.334977e-03,-7.251293e-03,2.444419e-03,-8.522374e-03
0,3.518891e-03,8.120000e+00,2.259667e-03,-7.809551e-03,2.359142e-03,-8.532831e-03
0,2.173981e-03,8.130000e+00,2.178829e-03,-8.354983e-03,2.273765e-03,-8.542484e-03
0,8.139812e-04,8.140000e+00,2.092655e-03,-8.874397e-03,2.188293e-03,-8.551978e-03
0,-5.393692e-04,8.150000e+00,2.001469e-03,-9.355285e-03,2.102724e-03,-8.561926e-03
0,-1.864574e-03,8.160000e+00,1.905716e-03,-9.786134e-03,2.017051e-03,-8.572889e-03
0,-3.140926e-03,8.170000e+00,1.805947e-03,-1.015672e-02,1.931261e-03,-8.585367e-03
0,-4.349036e-03,8.180000e+00,1.702811e-03,-1.045838e-02,1.845337e-03,-8.599783e-03
0,-5.471321e-03,8.190000e+00,1.597033e-03,-1.068420e-02,1.759258e-03,-8.616473e-03
0,-6.492450e-03,8.200000e+00,1.489397e-03,-1.082922e-02,1.672999e-03,-8.635679e-03
0,-7.399731e-03,8.210000e+00,1.380728e-03,-1.089052e-02,1.586535e-03,-8.657539e-03
0,-8.183420e-03,8.220000e+00,1.271868e-03,-1.086733e-02,1.499839e-03,-8.682088e-03
0,-8.836965e-03,8.230000e+00,1.163659e-03,-1.076100e-02,1.412885e-03,-8.709257e-03
0,-9.357157e-03,8.240000e+00,1.056914e-03,-1.057500e-02,1.325646e-03,-8.738871e-03
0,-9.744207e-03,8.250000e+00,9.524060e-04,-1.031479e-02,1.238100e-03,-8.770659e-03
0,-1.000172e-02,8.260000e+00,8.508414e-04,-9.987679e-03,1.150227e-03,-8.804256e-03
0,-1.013659e-02,8.270000e+00,7.528457e-04,-9.602651e-03,1.062010e-03,-8.839217e-03
0,-1.015882e-02,8.280000e+00,6.589469e-04,-9.170113e-03,9.734397e-04,-8.875028e-03
0,-1.008124e-02,8.290000e+00,5.695633e-04,-8.701626e-03,8.845090e-04,-8.911116e-03
0,-9.919166e-03,8.300000e+00,4.849929e-04,-8.209606e-03,7.952185e-04,-8.946867e-03
0,-9.690023e-03,8.310000e+00,4.054065e-04,-7.707001e-03,7.055749e-04,-8.981641e-03
0,-9.412851e-03,8.320000e+00,3.308443e-04,-7.206956e-03,6.155911e-04,-9.014789e-03
0,-9.107833e-03,8.330000e+00,2.612154e-04,-6.722479e-03,5.252866e-04,-9.045669e-03
0,-8.795766e-03,8.340000e+00,1.963010e-04,-6.266103e-03,4.346873e-04,-9.073660e-03
0,-8.497518e-03,8.350000e+00,1.357605e-04,-5.849569e-03,3.438250e-04,-9.098185e-03
0,-8.233499e-03,8.360000e+00,7.914116e-05,-5.483523e-03,2.527369e-04,-9.118718e-03
0,-8.023126e-03,8.370000e+00,2.589057e-05,-5.177251e-03,1.614655e-04,-9.134800e-03
0,-7.884336e-03,8.380000e+00,-2.462892e-05,-4.938441e-03,7.005705e-05,-9.146054e-03
0,-7.833120e-03,8.390000e+00,-7.312301e-05,-4.772994e-03,-2.143853e-05,-9.152188e-03
0,-7.883120e-03,8.400000e+00,-1.203468e-04,-4.684876e-03,-1.129690e-04,-9.153007e-03
0,-8.045285e-03,8.410000e+00,-1.670850e-04,-4.676022e-03,-2.044806e-04,-9.148418e-03
0,-8.327596e-03,8.420000e+00,-2.141312e-04,-4.746296e-03,-2.959193e-04,-9.138428e-03
0,-8.734866e-03,8.430000e+00,-2.622675e-04,-4.893498e-03,-3.872315e-04,-9.123146e-03
0,-9.268630e-03,8.440000e+00,-3.122438e-04,-5.113426e-03,-4.783653e-04,-9.102782e-03
0,-9.927109e-03,8.450000e+00,-3.647584e-04,-5.399997e-03,-5.692712e-04,-9.077638e-03
0,-1.070527e-02,8.460000e+00,-4.204400e-04,-5.745401e-03,-6.599034e-04,-9.048101e-03
0,-1.159495e-02,8.470000e+00,-4.798316e-04,-6.140312e-03,-7.502201e-04,-9.014633e-03
0,-1.258509e-02,8.480000e+00,-5.433761e-04,-6.574132e-03,-8.401847e-04,-8.977759e-03
0,-1.366203e-02,8.490000e+00,-6.114053e-04,-7.035266e-03,-9.297659e-04,-8.938055e-03
0,-1.480983e-02,8.500000e+00,-6.841315e-04,-7.511423e-03,-1.018938e-03,-8.896129e-03
0,-1.601075e-02,8.510000e+00,-7.616417e-04,-7.989934e-03,-1.107683e-03,-8.852609e-03
0,-1.724563e-02,8.520000e+00,-8.438956e-04,-8.458080e-03,-1.195987e-03,-8.808126e-03
0,-1.849445e-02,8.530000e+00,-9.307271e-04,-8.903416e-03,-1.283845e-03,-8.763297e-03
0,-1.973680e-02,8.540000e+00,-1.021848e-03,-9.314093e-03,-1.371254e-03,-8.718712e-03
0,-2.095245e-02,8.550000e+00,-1.116857e-03,-9.679158e-03,-1.458221e-03,-8.674914e-03
0,-2.212182e-02,8.560000e+00,-1.215247e-03,-9.988832e-03,-1.544757e-03,-8.632390e-03
0,-2.322650e-02,8.570000e+00,-1.316421e-03,-1.023476e-02,-1.630875e-03,-8.591556e-03
0,-2.424973e-02,8.580000e+00,-1.419707e-03,-1.041022e-02,-1.716595e-03,-8.552750e-03
0,-2.517678e-02,8.590000e+00,-1.524374e-03,-1.051029e-02,-1.801937e-03,-8.516219e-03
0,-2.599538e-02,8.600000e+00,-1.629651e-03,-1.053196e-02,-1.886927e-03,-8.482117e-03
0,-2.669598e-02,8.610000e+00,-1.734748e-03,-1.047423e-02,-1.971588e-03,-8.450499e-03
0,-2.727199e-02,8.620000e+00,-1.838874e-03,-1.033810e-02,-2.055945e-03,-8.421321e-03
0,-2.771998e-02,8.630000e+00,-1.941258e-03,-1.012655e-02,-2.140022e-03,-8.394443e-03
0,-2.803969e-02,8.640000e+00,-2.041170e-03,-9.844453e-03,-2.223841e-03,-8.369631e-03
0,-2.823406e-02,8.650000e+00,-2.137934e-03,-9.498455e-03,-2.307421e-03,-8.346563e-03
0,-2.830917e-02,8.660000e+00,-2.230953e-03,-9.096788e-03,-2.390777e-03,-8.324840e-03
0,-2.827400e-02,8.670000e+00,-2.319716e-03,-8.649058e-03,-2.473920e-03,-8.303996e-03
0,-2.814027e-02,8.680000e+00,-2.403816e-03,-8.165993e-03,-2.556858e-03,-8.283509e-03
0,-2.792207e-02,8.690000e+00,-2.482957e-03,-7.659164e-03,-2.639590e-03,-8.262815e-03
0,-2.763551e-02,8.700000e+00,-2.556961e-03,-7.140687e-03,-2.722111e-03,-8.241325e-03
0,-2.729830e-02,8.710000e+00,-2.625773e-03,-6.622907e-03,-2.804412e-03,-8.218438e-03
0,-2.692928e-02,8.720000e+00,-2.689462e-03,-6.118085e-03,-2.886474e-03,-8.193558e-03
0,-2.654796e-02,8.730000e+00,-2.748218e-03,-5.638080e-03,-2.968274e-03,-8.166107e-03
0,-2.617396e-02,8.740000e+00,-2.802344e-03,-5.194046e-03,-3.049785e-03,-8.135545e-03
0,-2.582656e-02,8.750000e+00,-2.852252e-03,-4.796153e-03,-3.130973e-03,-8.101378e-03
0,-2.552417e-02,8.760000e+00,-2.898451e-03,-4.453321e-03,-3.211799e-03,-8.063176e-03
0,-2.528387e-02,8.770000e+00,-2.941527e-03,-4.173004e-03,-3.292222e-03,-8.020581e-03
0,-2.512098e-02,8.780000e+00,-2.982139e-03,-3.960996e-03,-3.372195e-03,-7.973315e-03
0,-2.504866e-02,8.790000e+00,-3.020989e-03,-3.821293e-03,-3.451672e-03,-7.921191e-03
0,-2.507759e-02,8.800000e+00,-3.058813e-03,-3.755993e-03,-3.530603e-03,-7.864117e-03
0,-2.521568e-02,8.810000e+00,-3.096357e-03,-3.765251e-03,-3.608938e-03,-7.802093e-03
0,-2.546791e-02,8.820000e+00,-3.134360e-03,-3.847280e-03,-3.686628e-03,-7.735219e-03
0,-2.583617e-02,8.830000e+00,-3.173533e-03,-3.998402e-03,-3.763627e-03,-7.663685e-03
0,-2.631925e-02,8.840000e+00,-3.214541e-03,-4.213154e-03,-3.839888e-03,-7.587773e-03
0,-2.691287e-02,8.850000e+00,-3.257985e-03,-4.484427e-03,-3.915369e-03,-7.507843e-03
0,-2.760978e-02,8.860000e+00,-3.304389e-03,-4.803658e-03,-3.990032e-03,-7.424328e-03
0,-2.840001e-02,8.870000e+00,-3.354185e-03,-5.161056e-03,-4.063845e-03,-7.337723e-03
0,-2.927105e-02,8.880000e+00,-3.407702e-03,-5.545855e-03,-4.136778e-03,-7.248570e-03
0,-3.020825e-02,8.890000e+00,-3.465156e-03,-5.946594e-03,-4.208810e-03,-7.157446e-03
0,-3.119518e-02,8.900000e+00,-3.526647e-03,-6.351416e-03,-4.279923e-03,-7.064946e-03
0,-3.221403e-02,8.910000e+00,-3.592158e-03,-6.748369e-03,-4.350106e-03,-6.971672e-03
0,-3.324611e-02,8.920000e+00,-3.661549e-03,-7.125721e-03,-4.419356e-03,-6.878216e-03
0,-3.427231e-02,8.930000e+00,-3.734569e-03,-7.472253e-03,-4.487672e-03,-6.785141e-03
0,-3.527357e-02,8.940000e+00,-3.810857e-03,-7.777551e-03,-4.555061e-03,-6.692975e-03
0,-3.623144e-02,8.950000e+00,-3.889952e-03,-8.032268e-03,-4.621536e-03,-6.602191e-03
0,-3.712846e-02,8.960000e+00,-3.971307e-03,-8.228364e-03,-4.687111e-03,-6.513197e-03
0,-3.794866e-02,8.970000e+00,-4.054302e-03,-8.359303e-03,-4.751807e-03,-6.426331e-03
0,-3.867796e-02,8.980000e+00,-4.138259e-03,-8.420224e-03,-4.815646e-03,-6.341843e-03
0,-3.930452e-02,8.990000e+00,-4.222462e-03,-8.408053e-03,-4.878652e-03,-6.259899e-03
0,-3.981900e-02,9,-4.306172e-03,-8.321582e-03,-4.940853e-03,-6.180573e-03
0,-4.021486e-02,9.010000e+00,-4.388648e-03,-8.161491e-03,-5.002272e-03,-6.103844e-03
0,-4.048845e-02,9.020000e+00,-4.469165e-03,-7.930328e-03,-5.062938e-03,-6.029600e-03
0,-4.063915e-02,9.030000e+00,-4.547032e-03,-7.632433e-03,-5.122872e-03,-5.957642e-03
0,-4.066932e-02,9.040000e+00,-4.621611e-03,-7.273826e-03,-5.182097e-03,-5.887686e-03
0,-4.058428e-02,9.050000e+00,-4.692331e-03,-6.862046e-03,-5.240631e-03,-5.819376e-03
0,-4.039214e-02,9.060000e+00,-4.758704e-03,-6.405952e-03,-5.298489e-03,-5.752288e-03
0,-4.010357e-02,9.070000e+00,-4.820336e-03,-5.915489e-03,-5.355680e-03,-5.685947e-03
0,-3.973153e-02,9.080000e+00,-4.876935e-03,-5.401437e-03,-5.412208e-03,-5.619835e-03
0,-3.929095e-02,9.090000e+00,-4.928324e-03,-4.875124e-03,-5.468075e-03,-5.553410e-03
0,-3.879830e-02,9.100000e+00,-4.974436e-03,-4.348138e-03,-5.523274e-03,-5.486115e-03
0,-3.827117e-02,9.110000e+00,-5.015323e-03,-3.832029e-03,-5.577793e-03,-5.417395e-03
0,-3.772786e-02,9.120000e+00,-5.051150e-03,-3.338011e-03,-5.631615e-03,-5.346713e-03
0,-3.718683e-02,9.130000e+00,-5.082192e-03,-2.876675e-03,-5.684719e-03,-5.273562e-03
0,-3.666630e-02,9.140000e+00,-5.108825e-03,-2.457723e-03,-5.737077e-03,-5.197478e-03
0,-3.618373e-02,9.150000e+00,-5.131516e-03,-2.089719e-03,-5.788657e-03,-5.118056e-03
0,-3.575539e-02,9.160000e+00,-5.150813e-03,-1.779875e-03,-5.839425e-03,-5.034956e-03
0,-3.539596e-02,9.170000e+00,-5.167327e-03,-1.533867e-03,-5.889343e-03,-4.947913e-03
0,-3.511813e-02,9.180000e+00,-5.181717e-03,-1.355699e-03,-5.938370e-03,-4.856746e-03
0,-3.493232e-02,9.190000e+00,-5.194674e-03,-1.247603e-03,-5.986464e-03,-4.761361e-03
0,-3.484636e-02,9.200000e+00,-5.206904e-03,-1.209990e-03,-6.033583e-03,-4.661755e-03
0,-3.486536e-02,9.210000e+00,-5.219105e-03,-1.241444e-03,-6.079685e-03,-4.558013e-03
0,-3.499155e-02,9.220000e+00,-5.231953e-03,-1.338762e-03,-6.124730e-03,-4.450310e-03
0,-3.522422e-02,9.230000e+00,-5.246083e-03,-1.497049e-03,-6.168679e-03,-4.338904e-03
0,-3.555980e-02,9.240000e+00,-5.262075e-03,-1.709843e-03,-6.211497e-03,-4.224131e-03
0,-3.599191e-02,9.250000e+00,-5.280436e-03,-1.969291e-03,-6.253152e-03,-4.106394e-03
0,-3.651154e-02,9.260000e+00,-5.301587e-03,-2.266352e-03,-6.293617e-03,-3.986156e-03
0,-3.710733e-02,9.270000e+00,-5.325855e-03,-2.591033e-03,-6.332868e-03,-3.863928e-03
0,-3.776580e-02,9.280000e+00,-5.353464e-03,-2.932655e-03,-6.370890e-03,-3.740253e-03
0,-3.847176e-02,9.290000e+00,-5.384528e-03,-3.280121e-03,-6.407671e-03,-3.615695e-03
0,-3.920870e-02,9.300000e+00,-5.419048e-03,-3.622209e-03,-6.443203e-03,-3.490825e-03
0,-3.995918e-02,9.310000e+00,-5.456917e-03,-3.947859e-03,-6.477488e-03,-3.366206e-03
0,-4.070531e-02,9.320000e+00,-5.497915e-03,-4.246455e-03,-6.510530e-03,-3.242380e-03
0,-4.142921e-02,9.330000e+00,-5.541723e-03,-4.508101e-03,-6.542340e-03,-3.119850e-03
0,-4.211346e-02,9.340000e+00,-5.587924e-03,-4.723867e-03,-6.572933e-03,-2.999077e-03
0,-4.274156e-02,9.350000e+00,-5.636021e-03,-4.886022e-03,-6.602329e-03,-2.880458e-03
0,-4.329832e-02,9.360000e+00,-5.685445e-03,-4.988223e-03,-6.630550e-03,-2.764324e-03
0,-4.377028e-02,9.370000e+00,-5.735570e-03,-5.025679e-03,-6.657624e-03,-2.650929e-03
0,-4.414603e-02,9.380000e+00,-5.785732e-03,-4.995265e-03,-6.683579e-03,-2.540446e-03
0,-4.441652e-02,9.390000e+00,-5.835244e-03,-4.895601e-03,-6.708443e-03,-2.432960e-03
0,-4.457523e-02,9.400000e+00,-5.883414e-03,-4.727080e-03,-6.732248e-03,-2.328470e-03
0,-4.461840e-02,9.410000e+00,-5.929563e-03,-4.491852e-03,-6.755022e-03,-2.226889e-03
0,-4.454507e-02,9.420000e+00,-5.973041e-03,-4.193768e-03,-6.776795e-03,-2.128044e-03
0,-4.435710e-02,9.430000e+00,-6.013247e-03,-3.838268e-03,-6.797591e-03,-2.031686e-03
0,-4.405915e-02,9.440000e+00,-6.049638e-03,-3.432246e-03,-6.817436e-03,-1.937493e-03
0,-4.365849e-02,9.450000e+00,-6.081750e-03,-2.983861e-03,-6.836347e-03,-1.845081e-03
0,-4.316487e-02,9.460000e+00,-6.109205e-03,-2.502329e-03,-6.854342e-03,-1.754013e-03
0,-4.259022e-02,9.470000e+00,-6.131720e-03,-1.997680e-03,-6.871430e-03,-1.663815e-03
0,-4.194834e-02,9.480000e+00,-6.149117e-03,-1.480499e-03,-6.887619e-03,-1.573981e-03
0,-4.125455e-02,9.490000e+00,-6.161324e-03,-9.616566e-04,-6.902909e-03,-1.483995e-03
0,-4.052531e-02,9.500000e+00,-6.168381e-03,-4.520232e-04,-6.917297e-03,-1.393339e-03
0,-3.977776e-02,9.510000e+00,-6.170431e-03,3.780527e-05,-6.930772e-03,-1.301510e-03
0,-3.902928e-02,9.520000e+00,-6.167724e-03,4.977797e-04,-6.943322e-03,-1.208030e-03
0,-3.829707e-02,9.530000e+00,-6.160606e-03,9.186535e-04,-6.954926e-03,-1.112461e-03
0,-3.759771e-02,9.540000e+00,-6.149509e-03,1.292217e-03,-6.965563e-03,-1.014419e-03
0,-3.694668e-02,9.550000e+00,-6.134943e-03,1.611504e-03,-6.975205e-03,-9.135768e-04
0,-3.635806e-02,9.560000e+00,-6.117478e-03,1.870967e-03,-6.983824e-03,-8.096810e-04
0,-3.584408e-02,9.570000e+00,-6.097736e-03,2.066614e-03,-6.991388e-03,-7.025530e-04
0,-3.541487e-02,9.580000e+00,-6.076367e-03,2.196108e-03,-6.997864e-03,-5.920963e-04
0,-3.507819e-02,9.590000e+00,-6.054037e-03,2.258817e-03,-7.003219e-03,-4.782984e-04
0,-3.483925e-02,9.600000e+00,-6.031410e-03,2.255826e-03,-7.007419e-03,-3.612315e-04
0,-3.470057e-02,9.610000e+00,-6.009130e-03,2.189907e-03,-7.010433e-03,-2.410510e-04
0,-3.466191e-02,9.620000e+00,-5.987807e-03,2.065437e-03,-7.012230e-03,-1.179915e-04
0,-3.472033e-02,9.630000e+00,-5.967997e-03,1.888281e-03,-7.012784e-03,7.639005e-06
0,-3.487024e-02,9.640000e+00,-5.950193e-03,1.665640e-03,-7.012070e-03,1.354669e-04
0,-3.510356e-02,9.650000e+00,-5.934808e-03,1.405856e-03,-7.010069e-03,2.650620e-04
0,-3.540995e-02,9.660000e+00,-5.922169e-03,1.118198e-03,-7.006765e-03,3.959487e-04
0,-3.577707e-02,9.670000e+00,-5.912504e-03,8.126191e-04,-7.002147e-03,5.276174e-04
0,-3.619088e-02,9.680000e+00,-5.905942e-03,4.994978e-04,-6.996211e-03,6.595378e-04
0,-3.663608e-02,9.690000e+00,-5.902504e-03,1.893706e-04,-6.988957e-03,7.911716e-04
0,-3.709641e-02,9.700000e+00,-5.902109e-03,-1.073395e-04,-6.980391e-03,9.219862e-04
0,-3.755517e-02,9.710000e+00,-5.904573e-03,-3.805909e-04,-6.970522e-03,1.051468e-03
0,-3.799556e-02,9.720000e+00,-5.909612e-03,-6.209803e-04,-6.959367e-03,1.179135e-03
0,-3.840118e-02,9.730000e+00,-5.916854e-03,-8.199824e-04,-6.946947e-03,1.304548e-03
0,-3.875642e-02,9.740000e+00,-5.925848e-03,-9.701662e-04,-6.933285e-03,1.427322e-03
0,-3.904686e-02,9.750000e+00,-5.936074e-03,-1.065383e-03,-6.918410e-03,1.547136e-03
0,-3.925966e-02,9.760000e+00,-5.946957e-03,-1.100921e-03,-6.902353e-03,1.663738e-03
0,-3.938385e-02,9.770000e+00,-5.957883e-03,-1.073620e-03,-6.885147e-03,1.776955e-03
0,-3.941062e-02,9.780000e+00,-5.968215e-03,-9.819505e-04,-6.866826e-03,1.886694e-03
0,-3.933356e-02,9.790000e+00,-5.977308e-03,-8.260472e-04,-6.847425e-03,1.992941e-03
0,-3.914880e-02,9.800000e+00,-5.984527e-03,-6.076999e-04,-6.826978e-03,2.095769e-03
0,-3.885510e-02,9.810000e+00,-5.989265e-03,-3.303033e-04,-6.805520e-03,2.195325e-03
0,-3.845388e-02,9.820000e+00,-5.990953e-03,1.235062e-06,-6.783082e-03,2.291835e-03
0,-3.794918e-02,9.830000e+00,-5.989080e-03,3.806252e-04,-6.759693e-03,2.385589e-03
0,-3.734753e-02,9.840000e+00,-5.983206e-03,8.003604e-04,-6.735378e-03,2.476941e-03
0,-3.665782e-02,9.850000e+00,-5.972967e-03,1.251913e-03,-6.710161e-03,2.566293e-03
0,-3.589099e-02,9.860000e+00,-5.958092e-03,1.725958e-03,-6.684058e-03,2.654087e-03
0,-3.505983e-02,9.870000e+00,-5.938406e-03,2.212610e-03,-6.657082e-03,2.740793e-03
0,-3.417859e-02,9.880000e+00,-5.913832e-03,2.701686e-03,-6.629244e-03,2.826896e-03
0,-3.326263e-02,9.890000e+00,-5.884398e-03,3.182960e-03,-6.600545e-03,2.912883e-03
0,-3.232800e-02,9.900000e+00,-5.850232e-03,3.646429e-03,-6.570985e-03,2.999228e-03
0,-3.139108e-02,9.910000e+00,-5.811561e-03,4.082568e-03,-6.540558e-03,3.086385e-03
0,-3.046810e-02,9.920000e+00,-5.768701e-03,4.482575e-03,-6.509253e-03,3.174770e-03
0,-2.957477e-02,9.930000e+00,-5.722056e-03,4.838588e-03,-6.477057e-03,3.264755e-03
0,-2.872583e-02,9.940000e+00,-5.672099e-03,5.143892e-03,-6.443952e-03,3.356652e-03
0,-2.793476e-02,9.950000e+00,-5.619365e-03,5.393079e-03,-6.409917e-03,3.450712e-03
0,-2.721333e-02,9.960000e+00,-5.564438e-03,5.582189e-03,-6.374930e-03,3.547113e-03
0,-2.657139e-02,9.970000e+00,-5.507930e-03,5.708803e-03,-6.338966e-03,3.645958e-03
0,-2.601660e-02,9.980000e+00,-5.450473e-03,5.772101e-03,-6.302002e-03,3.747270e-03
0,-2.555423e-02,9.990000e+00,-5.392697e-03,5.772875e-03,-6.264013e-03,3.850995e-03
0,-2.518703e-02,10,-5.335216e-03,5.713509e-03,-6.224975e-03,3.956997e-03
0,-2.491519e-02,